(declare-fun |detecting^6_(3)| () Bool)
                               |mixing^4_(3,2,2)|
                               |mixing^4_(3,3,2)|)))
                 false))
      (a!320 (=> (and |c^4_(3,3,2)|
                      (not (or |c^5_(2,3,2)| |c^5_(3,2,2)| |c^5_(3,3,2)|)))
                 (or (or |sink_(6)| |sink_(8)|) false false)))
      (a!321 (or (or |sink_(15)| |sink_(0)|)
                 (and (or |mixing^6_(1,0,2)|
                          |mixing^6_(0,1,2)|
                          |mixing^6_(0,0,2)|)
                      (not (or |mixing^5_(1,0,2)|
                               |mixing^5_(0,1,2)|
                               |mixing^5_(0,0,2)|)))
                 false))
      (a!324 (=> (and |c^5_(0,0,2)|
                      (not (or |c^6_(1,0,2)| |c^6_(0,1,2)| |c^6_(0,0,2)|)))
                 (or (or |sink_(15)| |sink_(0)|) false false)))
      (a!325 (or (or |sink_(14)|)
                 (and (or |mixing^6_(0,0,2)|
                          |mixing^6_(1,1,2)|
                          |mixing^6_(0,2,2)|
                          |mixing^6_(0,1,2)|)
                      (not (or |mixing^5_(0,0,2)|
                               |mixing^5_(1,1,2)|
                               |mixing^5_(0,2,2)|
                               |mixing^5_(0,1,2)|)))
                 false))
      (a!328 (=> (and |c^5_(0,1,2)|
                      (not (or |c^6_(0,0,2)|
                               |c^6_(1,1,2)|
                               |c^6_(0,2,2)|
                               |c^6_(0,1,2)|)))
                 (or (or |sink_(14)|) false false)))
      (a!329 (or (or |sink_(13)|)
                 (and (or |mixing^6_(0,1,2)|
                          |mixing^6_(1,2,2)|
                          |mixing^6_(0,3,2)|
                          |mixing^6_(0,2,2)|)
                      (not (or |mixing^5_(0,1,2)|
                               |mixing^5_(1,2,2)|
                               |mixing^5_(0,3,2)|
                               |mixing^5_(0,2,2)|)))
                 false))
      (a!332 (=> (and |c^5_(0,2,2)|
                      (not (or |c^6_(0,1,2)|
                               |c^6_(1,2,2)|
                               |c^6_(0,3,2)|
                               |c^6_(0,2,2)|)))
                 (or (or |sink_(13)|) false false)))
      (a!333 (or (or |sink_(12)| |sink_(11)|)
                 (and (or |mixing^6_(0,2,2)|
                          |mixing^6_(1,3,2)|
                          |mixing^6_(0,3,2)|)
                      (not (or |mixing^5_(0,2,2)|
                               |mixing^5_(1,3,2)|
                               |mixing^5_(0,3,2)|)))
                 false))
      (a!336 (=> (and |c^5_(0,3,2)|
                      (not (or |c^6_(0,2,2)| |c^6_(1,3,2)| |c^6_(0,3,2)|)))
                 (or (or |sink_(12)| |sink_(11)|) false false)))
      (a!337 (or (or |sink_(1)|)
                 (and (or |mixing^6_(0,0,2)|
                          |mixing^6_(2,0,2)|
                          |mixing^6_(1,1,2)|
                          |mixing^6_(1,0,2)|)
                      (not (or |mixing^5_(0,0,2)|
                               |mixing^5_(2,0,2)|
                               |mixing^5_(1,1,2)|
                               |mixing^5_(1,0,2)|)))
                 false))
      (a!340 (=> (and |c^5_(1,0,2)|
                      (not (or |c^6_(0,0,2)|
                               |c^6_(2,0,2)|
                               |c^6_(1,1,2)|
                               |c^6_(1,0,2)|)))
                 (or (or |sink_(1)|) false false)))
      (a!341 (or or
                 (and (or |mixing^6_(0,1,2)|
                          |mixing^6_(1,0,2)|
                          |mixing^6_(2,1,2)|
                          |mixing^6_(1,2,2)|
                          |mixing^6_(1,1,2)|)
                      (not (or |mixing^5_(0,1,2)|
                               |mixing^5_(1,0,2)|
                               |mixing^5_(2,1,2)|
                               |mixing^5_(1,2,2)|
                               |mixing^5_(1,1,2)|)))
                 false))
      (a!344 (=> (and |c^5_(1,1,2)|
                      (not (or |c^6_(0,1,2)|
                               |c^6_(1,0,2)|
                               |c^6_(2,1,2)|
                               |c^6_(1,2,2)|
                               |c^6_(1,1,2)|)))
                 (or or false false)))
      (a!345 (or or
                 (and (or |mixing^6_(0,2,2)|
                          |mixing^6_(1,1,2)|
                          |mixing^6_(2,2,2)|
                          |mixing^6_(1,3,2)|
                          |mixing^6_(1,2,2)|)
                      (not (or |mixing^5_(0,2,2)|
                               |mixing^5_(1,1,2)|
                               |mixing^5_(2,2,2)|
                               |mixing^5_(1,3,2)|
                               |mixing^5_(1,2,2)|)))
                 false))
      (a!348 (=> (and |c^5_(1,2,2)|
                      (not (or |c^6_(0,2,2)|
                               |c^6_(1,1,2)|
                               |c^6_(2,2,2)|
                               |c^6_(1,3,2)|
                               |c^6_(1,2,2)|)))
                 (or or false false)))
      (a!349 (or (or |sink_(10)|)
                 (and (or |mixing^6_(0,3,2)|
                          |mixing^6_(1,2,2)|
                          |mixing^6_(2,3,2)|
                          |mixing^6_(1,3,2)|)
                      (not (or |mixing^5_(0,3,2)|
                               |mixing^5_(1,2,2)|
                               |mixing^5_(2,3,2)|
                               |mixing^5_(1,3,2)|)))
                 false))
      (a!352 (=> (and |c^5_(1,3,2)|
                      (not (or |c^6_(0,3,2)|
                               |c^6_(1,2,2)|
                               |c^6_(2,3,2)|
                               |c^6_(1,3,2)|)))
                 (or (or |sink_(10)|) false false)))
      (a!353 (or (or |sink_(2)|)
                 (and (or |mixing^6_(1,0,2)|
                          |mixing^6_(3,0,2)|
                          |mixing^6_(2,1,2)|
                          |mixing^6_(2,0,2)|)
                      (not (or |mixing^5_(1,0,2)|
                               |mixing^5_(3,0,2)|
                               |mixing^5_(2,1,2)|
                               |mixing^5_(2,0,2)|)))
                 false))
      (a!356 (=> (and |c^5_(2,0,2)|
                      (not (or |c^6_(1,0,2)|
                               |c^6_(3,0,2)|
                               |c^6_(2,1,2)|
                               |c^6_(2,0,2)|)))
                 (or (or |sink_(2)|) false false)))
      (a!357 (or or
                 (and (or |mixing^6_(1,1,2)|
                          |mixing^6_(2,0,2)|
                          |mixing^6_(3,1,2)|
                          |mixing^6_(2,2,2)|
                          |mixing^6_(2,1,2)|)
                      (not (or |mixing^5_(1,1,2)|
                               |mixing^5_(2,0,2)|
                               |mixing^5_(3,1,2)|
                               |mixing^5_(2,2,2)|
                               |mixing^5_(2,1,2)|)))
                 false))
      (a!360 (=> (and |c^5_(2,1,2)|
                      (not (or |c^6_(1,1,2)|
                               |c^6_(2,0,2)|
                               |c^6_(3,1,2)|
                               |c^6_(2,2,2)|
                               |c^6_(2,1,2)|)))
                 (or or false false)))
      (a!361 (or or
                 (and (or |mixing^6_(1,2,2)|
                          |mixing^6_(2,1,2)|
                          |mixing^6_(3,2,2)|
                          |mixing^6_(2,3,2)|
                          |mixing^6_(2,2,2)|)
                      (not (or |mixing^5_(1,2,2)|
                               |mixing^5_(2,1,2)|
                               |mixing^5_(3,2,2)|
                               |mixing^5_(2,3,2)|
                               |mixing^5_(2,2,2)|)))
                 false))
      (a!364 (=> (and |c^5_(2,2,2)|
                      (not (or |c^6_(1,2,2)|
                               |c^6_(2,1,2)|
                               |c^6_(3,2,2)|
                               |c^6_(2,3,2)|
                               |c^6_(2,2,2)|)))
                 (or or false false)))
      (a!365 (or (or |sink_(9)|)
                 (and (or |mixing^6_(1,3,2)|
                          |mixing^6_(2,2,2)|
                          |mixing^6_(3,3,2)|
                          |mixing^6_(2,3,2)|)
                      (not (or |mixing^5_(1,3,2)|
                               |mixing^5_(2,2,2)|
                               |mixing^5_(3,3,2)|
                               |mixing^5_(2,3,2)|)))
                 false))
      (a!368 (=> (and |c^5_(2,3,2)|
                      (not (or |c^6_(1,3,2)|
                               |c^6_(2,2,2)|
                               |c^6_(3,3,2)|
                               |c^6_(2,3,2)|)))
                 (or (or |sink_(9)|) false false)))
      (a!369 (or (or |sink_(3)| |sink_(3)|)
                 (and (or |mixing^6_(2,0,2)|
                          |mixing^6_(3,1,2)|
                          |mixing^6_(3,0,2)|)
                      (not (or |mixing^5_(2,0,2)|
                               |mixing^5_(3,1,2)|
                               |mixing^5_(3,0,2)|)))
                 false))
      (a!372 (=> (and |c^5_(3,0,2)|
                      (not (or |c^6_(2,0,2)| |c^6_(3,1,2)| |c^6_(3,0,2)|)))
                 (or (or |sink_(3)| |sink_(3)|) false false)))
      (a!373 (or (or |sink_(4)|)
                 (and (or |mixing^6_(2,1,2)|
                          |mixing^6_(3,0,2)|
                          |mixing^6_(3,2,2)|
                          |mixing^6_(3,1,2)|)
                      (not (or |mixing^5_(2,1,2)|
                               |mixing^5_(3,0,2)|
                               |mixing^5_(3,2,2)|
                               |mixing^5_(3,1,2)|)))
                 false))
      (a!376 (=> (and |c^5_(3,1,2)|
                      (not (or |c^6_(2,1,2)|
                               |c^6_(3,0,2)|
                               |c^6_(3,2,2)|
                               |c^6_(3,1,2)|)))
                 (or (or |sink_(4)|) false false)))
      (a!377 (or (or |sink_(5)|)
                 (and (or |mixing^6_(2,2,2)|
                          |mixing^6_(3,1,2)|
                          |mixing^6_(3,3,2)|
                          |mixing^6_(3,2,2)|)
                      (not (or |mixing^5_(2,2,2)|
                               |mixing^5_(3,1,2)|
                               |mixing^5_(3,3,2)|
                               |mixing^5_(3,2,2)|)))
                 false))
      (a!380 (=> (and |c^5_(3,2,2)|
                      (not (or |c^6_(2,2,2)|
                               |c^6_(3,1,2)|
                               |c^6_(3,3,2)|
                               |c^6_(3,2,2)|)))
                 (or (or |sink_(5)|) false false)))
      (a!381 (or (or |sink_(6)| |sink_(8)|)
                 (and (or |mixing^6_(2,3,2)|
                          |mixing^6_(3,2,2)|
                          |mixing^6_(3,3,2)|)
                      (not (or |mixing^5_(2,3,2)|
                               |mixing^5_(3,2,2)|
                               |mixing^5_(3,3,2)|)))
                 false))
      (a!384 (=> (and |c^5_(3,3,2)|
                      (not (or |c^6_(2,3,2)| |c^6_(3,2,2)| |c^6_(3,3,2)|)))
                 (or (or |sink_(6)| |sink_(8)|) false false))))
(let ((a!2 (=> (and false (not (or |c^1_(1,0,0)| |c^1_(0,1,0)| |c^1_(0,0,0)|)))
               a!1))
      (a!3 (=> (and false (not (or |c^1_(1,0,1)| |c^1_(0,1,1)| |c^1_(0,0,1)|)))
               a!1))
      (a!6 (=> (and false
                    (not (or |c^1_(0,0,0)|
                             |c^1_(1,1,0)|
                             |c^1_(0,2,0)|
                             |c^1_(0,1,0)|)))
               a!5))
      (a!7 (=> (and false
                    (not (or |c^1_(0,0,1)|
                             |c^1_(1,1,1)|
                             |c^1_(0,2,1)|
                             |c^1_(0,1,1)|)))
               a!5))
      (a!10 (=> (and false
                     (not (or |c^1_(0,1,0)|
                              |c^1_(1,2,0)|
                              |c^1_(0,3,0)|
                              |c^1_(0,2,0)|)))
                a!9))
      (a!11 (=> (and false
                     (not (or |c^1_(0,1,1)|
                              |c^1_(1,2,1)|
                              |c^1_(0,3,1)|
                              |c^1_(0,2,1)|)))
                a!9))
      (a!14 (=> (and false (not (or |c^1_(0,2,0)| |c^1_(1,3,0)| |c^1_(0,3,0)|)))
                a!13))
      (a!15 (=> (and false (not (or |c^1_(0,2,1)| |c^1_(1,3,1)| |c^1_(0,3,1)|)))
                a!13))
      (a!18 (=> (and false
                     (not (or |c^1_(0,0,0)|
                              |c^1_(2,0,0)|
                              |c^1_(1,1,0)|
                              |c^1_(1,0,0)|)))
                a!17))
      (a!19 (=> (and false
                     (not (or |c^1_(0,0,1)|
                              |c^1_(2,0,1)|
                              |c^1_(1,1,1)|
                              |c^1_(1,0,1)|)))
                a!17))
      (a!22 (=> (and false
                     (not (or |c^1_(0,1,0)|
                              |c^1_(1,0,0)|
                              |c^1_(2,1,0)|
                              |c^1_(1,2,0)|
                              |c^1_(1,1,0)|)))
                a!21))
      (a!23 (=> (and false
                     (not (or |c^1_(0,1,1)|
                              |c^1_(1,0,1)|
                              |c^1_(2,1,1)|
                              |c^1_(1,2,1)|
                              |c^1_(1,1,1)|)))
                a!21))
      (a!26 (=> (and false
                     (not (or |c^1_(0,2,0)|
                              |c^1_(1,1,0)|
                              |c^1_(2,2,0)|
                              |c^1_(1,3,0)|
                              |c^1_(1,2,0)|)))
                a!25))
      (a!27 (=> (and false
                     (not (or |c^1_(0,2,1)|
                              |c^1_(1,1,1)|
                              |c^1_(2,2,1)|
                              |c^1_(1,3,1)|
                              |c^1_(1,2,1)|)))
                a!25))
      (a!30 (=> (and false
                     (not (or |c^1_(0,3,0)|
                              |c^1_(1,2,0)|
                              |c^1_(2,3,0)|
                              |c^1_(1,3,0)|)))
                a!29))
      (a!31 (=> (and false
                     (not (or |c^1_(0,3,1)|
                              |c^1_(1,2,1)|
                              |c^1_(2,3,1)|
                              |c^1_(1,3,1)|)))
                a!29))
      (a!34 (=> (and false
                     (not (or |c^1_(1,0,0)|
                              |c^1_(3,0,0)|
                              |c^1_(2,1,0)|
                              |c^1_(2,0,0)|)))
                a!33))
      (a!35 (=> (and false
                     (not (or |c^1_(1,0,1)|
                              |c^1_(3,0,1)|
                              |c^1_(2,1,1)|
                              |c^1_(2,0,1)|)))
                a!33))
      (a!38 (=> (and false
                     (not (or |c^1_(1,1,0)|
                              |c^1_(2,0,0)|
                              |c^1_(3,1,0)|
                              |c^1_(2,2,0)|
                              |c^1_(2,1,0)|)))
                a!37))
      (a!39 (=> (and false
                     (not (or |c^1_(1,1,1)|
                              |c^1_(2,0,1)|
                              |c^1_(3,1,1)|
                              |c^1_(2,2,1)|
                              |c^1_(2,1,1)|)))
                a!37))
      (a!42 (=> (and false
                     (not (or |c^1_(1,2,0)|
                              |c^1_(2,1,0)|
                              |c^1_(3,2,0)|
                              |c^1_(2,3,0)|
                              |c^1_(2,2,0)|)))
                a!41))
      (a!43 (=> (and false
                     (not (or |c^1_(1,2,1)|
                              |c^1_(2,1,1)|
                              |c^1_(3,2,1)|
                              |c^1_(2,3,1)|
                              |c^1_(2,2,1)|)))
                a!41))
      (a!46 (=> (and false
                     (not (or |c^1_(1,3,0)|
                              |c^1_(2,2,0)|
                              |c^1_(3,3,0)|
                              |c^1_(2,3,0)|)))
                a!45))
      (a!47 (=> (and false
                     (not (or |c^1_(1,3,1)|
                              |c^1_(2,2,1)|
                              |c^1_(3,3,1)|
                              |c^1_(2,3,1)|)))
                a!45))
      (a!50 (=> (and false (not (or |c^1_(2,0,0)| |c^1_(3,1,0)| |c^1_(3,0,0)|)))
                a!49))
      (a!51 (=> (and false (not (or |c^1_(2,0,1)| |c^1_(3,1,1)| |c^1_(3,0,1)|)))
                a!49))
      (a!54 (=> (and false
                     (not (or |c^1_(2,1,0)|
                              |c^1_(3,0,0)|
                              |c^1_(3,2,0)|
                              |c^1_(3,1,0)|)))
                a!53))
      (a!55 (=> (and false
                     (not (or |c^1_(2,1,1)|
                              |c^1_(3,0,1)|
                              |c^1_(3,2,1)|
                              |c^1_(3,1,1)|)))
                a!53))
      (a!58 (=> (and false
                     (not (or |c^1_(2,2,0)|
                              |c^1_(3,1,0)|
                              |c^1_(3,3,0)|
                              |c^1_(3,2,0)|)))
                a!57))
      (a!59 (=> (and false
                     (not (or |c^1_(2,2,1)|
                              |c^1_(3,1,1)|
                              |c^1_(3,3,1)|
                              |c^1_(3,2,1)|)))
                a!57))
      (a!62 (=> (and false (not (or |c^1_(2,3,0)| |c^1_(3,2,0)| |c^1_(3,3,0)|)))
                a!61))
      (a!63 (=> (and false (not (or |c^1_(2,3,1)| |c^1_(3,2,1)| |c^1_(3,3,1)|)))
                a!61))
      (a!66 (=> (and |c^1_(0,0,0)|
                     (not (or |c^2_(1,0,0)| |c^2_(0,1,0)| |c^2_(0,0,0)|)))
                a!65))
      (a!67 (=> (and |c^1_(0,0,1)|
                     (not (or |c^2_(1,0,1)| |c^2_(0,1,1)| |c^2_(0,0,1)|)))
                a!65))
      (a!70 (=> (and |c^1_(0,1,0)|
                     (not (or |c^2_(0,0,0)|
                              |c^2_(1,1,0)|
                              |c^2_(0,2,0)|
                              |c^2_(0,1,0)|)))
                a!69))
      (a!71 (=> (and |c^1_(0,1,1)|
                     (not (or |c^2_(0,0,1)|
                              |c^2_(1,1,1)|
                              |c^2_(0,2,1)|
                              |c^2_(0,1,1)|)))
                a!69))
      (a!74 (=> (and |c^1_(0,2,0)|
                     (not (or |c^2_(0,1,0)|
                              |c^2_(1,2,0)|
                              |c^2_(0,3,0)|
                              |c^2_(0,2,0)|)))
                a!73))
      (a!75 (=> (and |c^1_(0,2,1)|
                     (not (or |c^2_(0,1,1)|
                              |c^2_(1,2,1)|
                              |c^2_(0,3,1)|
                              |c^2_(0,2,1)|)))
                a!73))
      (a!78 (=> (and |c^1_(0,3,0)|
                     (not (or |c^2_(0,2,0)| |c^2_(1,3,0)| |c^2_(0,3,0)|)))
                a!77))
      (a!79 (=> (and |c^1_(0,3,1)|
                     (not (or |c^2_(0,2,1)| |c^2_(1,3,1)| |c^2_(0,3,1)|)))
                a!77))
      (a!82 (=> (and |c^1_(1,0,0)|
                     (not (or |c^2_(0,0,0)|
                              |c^2_(2,0,0)|
                              |c^2_(1,1,0)|
                              |c^2_(1,0,0)|)))
                a!81))
      (a!83 (=> (and |c^1_(1,0,1)|
                     (not (or |c^2_(0,0,1)|
                              |c^2_(2,0,1)|
                              |c^2_(1,1,1)|
                              |c^2_(1,0,1)|)))
                a!81))
      (a!86 (=> (and |c^1_(1,1,0)|
                     (not (or |c^2_(0,1,0)|
                              |c^2_(1,0,0)|
                              |c^2_(2,1,0)|
                              |c^2_(1,2,0)|
                              |c^2_(1,1,0)|)))
                a!85))
      (a!87 (=> (and |c^1_(1,1,1)|
                     (not (or |c^2_(0,1,1)|
                              |c^2_(1,0,1)|
                              |c^2_(2,1,1)|
                              |c^2_(1,2,1)|
                              |c^2_(1,1,1)|)))
                a!85))
      (a!90 (=> (and |c^1_(1,2,0)|
                     (not (or |c^2_(0,2,0)|
                              |c^2_(1,1,0)|
                              |c^2_(2,2,0)|
                              |c^2_(1,3,0)|
                              |c^2_(1,2,0)|)))
                a!89))
      (a!91 (=> (and |c^1_(1,2,1)|
                     (not (or |c^2_(0,2,1)|
                              |c^2_(1,1,1)|
                              |c^2_(2,2,1)|
                              |c^2_(1,3,1)|
                              |c^2_(1,2,1)|)))
                a!89))
      (a!94 (=> (and |c^1_(1,3,0)|
                     (not (or |c^2_(0,3,0)|
                              |c^2_(1,2,0)|
                              |c^2_(2,3,0)|
                              |c^2_(1,3,0)|)))
                a!93))
      (a!95 (=> (and |c^1_(1,3,1)|
                     (not (or |c^2_(0,3,1)|
                              |c^2_(1,2,1)|
                              |c^2_(2,3,1)|
                              |c^2_(1,3,1)|)))
                a!93))
      (a!98 (=> (and |c^1_(2,0,0)|
                     (not (or |c^2_(1,0,0)|
                              |c^2_(3,0,0)|
                              |c^2_(2,1,0)|
                              |c^2_(2,0,0)|)))
                a!97))
      (a!99 (=> (and |c^1_(2,0,1)|
                     (not (or |c^2_(1,0,1)|
                              |c^2_(3,0,1)|
                              |c^2_(2,1,1)|
                              |c^2_(2,0,1)|)))
                a!97))
      (a!102 (=> (and |c^1_(2,1,0)|
                      (not (or |c^2_(1,1,0)|
                               |c^2_(2,0,0)|
                               |c^2_(3,1,0)|
                               |c^2_(2,2,0)|
                               |c^2_(2,1,0)|)))
                 a!101))
      (a!103 (=> (and |c^1_(2,1,1)|
                      (not (or |c^2_(1,1,1)|
                               |c^2_(2,0,1)|
                               |c^2_(3,1,1)|
                               |c^2_(2,2,1)|
                               |c^2_(2,1,1)|)))
                 a!101))
      (a!106 (=> (and |c^1_(2,2,0)|
                      (not (or |c^2_(1,2,0)|
                               |c^2_(2,1,0)|
                               |c^2_(3,2,0)|
                               |c^2_(2,3,0)|
                               |c^2_(2,2,0)|)))
                 a!105))
      (a!107 (=> (and |c^1_(2,2,1)|
                      (not (or |c^2_(1,2,1)|
                               |c^2_(2,1,1)|
                               |c^2_(3,2,1)|
                               |c^2_(2,3,1)|
                               |c^2_(2,2,1)|)))
                 a!105))
      (a!110 (=> (and |c^1_(2,3,0)|
                      (not (or |c^2_(1,3,0)|
                               |c^2_(2,2,0)|
                               |c^2_(3,3,0)|
                               |c^2_(2,3,0)|)))
                 a!109))
      (a!111 (=> (and |c^1_(2,3,1)|
                      (not (or |c^2_(1,3,1)|
                               |c^2_(2,2,1)|
                               |c^2_(3,3,1)|
                               |c^2_(2,3,1)|)))
                 a!109))
      (a!114 (=> (and |c^1_(3,0,0)|
                      (not (or |c^2_(2,0,0)| |c^2_(3,1,0)| |c^2_(3,0,0)|)))
                 a!113))
      (a!115 (=> (and |c^1_(3,0,1)|
                      (not (or |c^2_(2,0,1)| |c^2_(3,1,1)| |c^2_(3,0,1)|)))
                 a!113))
      (a!118 (=> (and |c^1_(3,1,0)|
                      (not (or |c^2_(2,1,0)|
                               |c^2_(3,0,0)|
                               |c^2_(3,2,0)|
                               |c^2_(3,1,0)|)))
                 a!117))
      (a!119 (=> (and |c^1_(3,1,1)|
                      (not (or |c^2_(2,1,1)|
                               |c^2_(3,0,1)|
                               |c^2_(3,2,1)|
                               |c^2_(3,1,1)|)))
                 a!117))
      (a!122 (=> (and |c^1_(3,2,0)|
                      (not (or |c^2_(2,2,0)|
                               |c^2_(3,1,0)|
                               |c^2_(3,3,0)|
                               |c^2_(3,2,0)|)))
                 a!121))
      (a!123 (=> (and |c^1_(3,2,1)|
                      (not (or |c^2_(2,2,1)|
                               |c^2_(3,1,1)|
                               |c^2_(3,3,1)|
                               |c^2_(3,2,1)|)))
                 a!121))
      (a!126 (=> (and |c^1_(3,3,0)|
                      (not (or |c^2_(2,3,0)| |c^2_(3,2,0)| |c^2_(3,3,0)|)))
                 a!125))
      (a!127 (=> (and |c^1_(3,3,1)|
                      (not (or |c^2_(2,3,1)| |c^2_(3,2,1)| |c^2_(3,3,1)|)))
                 a!125))
      (a!130 (=> (and |c^2_(0,0,0)|
                      (not (or |c^3_(1,0,0)| |c^3_(0,1,0)| |c^3_(0,0,0)|)))
                 a!129))
      (a!131 (=> (and |c^2_(0,0,1)|
                      (not (or |c^3_(1,0,1)| |c^3_(0,1,1)| |c^3_(0,0,1)|)))
                 a!129))
      (a!134 (=> (and |c^2_(0,1,0)|
                      (not (or |c^3_(0,0,0)|
                               |c^3_(1,1,0)|
                               |c^3_(0,2,0)|
                               |c^3_(0,1,0)|)))
                 a!133))
      (a!135 (=> (and |c^2_(0,1,1)|
                      (not (or |c^3_(0,0,1)|
                               |c^3_(1,1,1)|
                               |c^3_(0,2,1)|
                               |c^3_(0,1,1)|)))
                 a!133))
      (a!138 (=> (and |c^2_(0,2,0)|
                      (not (or |c^3_(0,1,0)|
                               |c^3_(1,2,0)|
                               |c^3_(0,3,0)|
                               |c^3_(0,2,0)|)))
                 a!137))
      (a!139 (=> (and |c^2_(0,2,1)|
                      (not (or |c^3_(0,1,1)|
                               |c^3_(1,2,1)|
                               |c^3_(0,3,1)|
                               |c^3_(0,2,1)|)))
                 a!137))
      (a!142 (=> (and |c^2_(0,3,0)|
                      (not (or |c^3_(0,2,0)| |c^3_(1,3,0)| |c^3_(0,3,0)|)))
                 a!141))
      (a!143 (=> (and |c^2_(0,3,1)|
                      (not (or |c^3_(0,2,1)| |c^3_(1,3,1)| |c^3_(0,3,1)|)))
                 a!141))
      (a!146 (=> (and |c^2_(1,0,0)|
                      (not (or |c^3_(0,0,0)|
                               |c^3_(2,0,0)|
                               |c^3_(1,1,0)|
                               |c^3_(1,0,0)|)))
                 a!145))
      (a!147 (=> (and |c^2_(1,0,1)|
                      (not (or |c^3_(0,0,1)|
                               |c^3_(2,0,1)|
                               |c^3_(1,1,1)|
                               |c^3_(1,0,1)|)))
                 a!145))
      (a!150 (=> (and |c^2_(1,1,0)|
                      (not (or |c^3_(0,1,0)|
                               |c^3_(1,0,0)|
                               |c^3_(2,1,0)|
                               |c^3_(1,2,0)|
                               |c^3_(1,1,0)|)))
                 a!149))
      (a!151 (=> (and |c^2_(1,1,1)|
                      (not (or |c^3_(0,1,1)|
                               |c^3_(1,0,1)|
                               |c^3_(2,1,1)|
                               |c^3_(1,2,1)|
                               |c^3_(1,1,1)|)))
                 a!149))
      (a!154 (=> (and |c^2_(1,2,0)|
                      (not (or |c^3_(0,2,0)|
                               |c^3_(1,1,0)|
                               |c^3_(2,2,0)|
                               |c^3_(1,3,0)|
                               |c^3_(1,2,0)|)))
                 a!153))
      (a!155 (=> (and |c^2_(1,2,1)|
                      (not (or |c^3_(0,2,1)|
                               |c^3_(1,1,1)|
                               |c^3_(2,2,1)|
                               |c^3_(1,3,1)|
                               |c^3_(1,2,1)|)))
                 a!153))
      (a!158 (=> (and |c^2_(1,3,0)|
                      (not (or |c^3_(0,3,0)|
                               |c^3_(1,2,0)|
                               |c^3_(2,3,0)|
                               |c^3_(1,3,0)|)))
                 a!157))
      (a!159 (=> (and |c^2_(1,3,1)|
                      (not (or |c^3_(0,3,1)|
                               |c^3_(1,2,1)|
                               |c^3_(2,3,1)|
                               |c^3_(1,3,1)|)))
                 a!157))
      (a!162 (=> (and |c^2_(2,0,0)|
                      (not (or |c^3_(1,0,0)|
                               |c^3_(3,0,0)|
                               |c^3_(2,1,0)|
                               |c^3_(2,0,0)|)))
                 a!161))
      (a!163 (=> (and |c^2_(2,0,1)|
                      (not (or |c^3_(1,0,1)|
                               |c^3_(3,0,1)|
                               |c^3_(2,1,1)|
                               |c^3_(2,0,1)|)))
                 a!161))
      (a!166 (=> (and |c^2_(2,1,0)|
                      (not (or |c^3_(1,1,0)|
                               |c^3_(2,0,0)|
                               |c^3_(3,1,0)|
                               |c^3_(2,2,0)|
                               |c^3_(2,1,0)|)))
                 a!165))
      (a!167 (=> (and |c^2_(2,1,1)|
                      (not (or |c^3_(1,1,1)|
                               |c^3_(2,0,1)|
                               |c^3_(3,1,1)|
                               |c^3_(2,2,1)|
                               |c^3_(2,1,1)|)))
                 a!165))
      (a!170 (=> (and |c^2_(2,2,0)|
                      (not (or |c^3_(1,2,0)|
                               |c^3_(2,1,0)|
                               |c^3_(3,2,0)|
                               |c^3_(2,3,0)|
                               |c^3_(2,2,0)|)))
                 a!169))
      (a!171 (=> (and |c^2_(2,2,1)|
                      (not (or |c^3_(1,2,1)|
                               |c^3_(2,1,1)|
                               |c^3_(3,2,1)|
                               |c^3_(2,3,1)|
                               |c^3_(2,2,1)|)))
                 a!169))
      (a!174 (=> (and |c^2_(2,3,0)|
                      (not (or |c^3_(1,3,0)|
                               |c^3_(2,2,0)|
                               |c^3_(3,3,0)|
                               |c^3_(2,3,0)|)))
                 a!173))
      (a!175 (=> (and |c^2_(2,3,1)|
                      (not (or |c^3_(1,3,1)|
                               |c^3_(2,2,1)|
                               |c^3_(3,3,1)|
                               |c^3_(2,3,1)|)))
                 a!173))
      (a!178 (=> (and |c^2_(3,0,0)|
                      (not (or |c^3_(2,0,0)| |c^3_(3,1,0)| |c^3_(3,0,0)|)))
                 a!177))
      (a!179 (=> (and |c^2_(3,0,1)|
                      (not (or |c^3_(2,0,1)| |c^3_(3,1,1)| |c^3_(3,0,1)|)))
                 a!177))
      (a!182 (=> (and |c^2_(3,1,0)|
                      (not (or |c^3_(2,1,0)|
                               |c^3_(3,0,0)|
                               |c^3_(3,2,0)|
                               |c^3_(3,1,0)|)))
                 a!181))
      (a!183 (=> (and |c^2_(3,1,1)|
                      (not (or |c^3_(2,1,1)|
                               |c^3_(3,0,1)|
                               |c^3_(3,2,1)|
                               |c^3_(3,1,1)|)))
                 a!181))
      (a!186 (=> (and |c^2_(3,2,0)|
                      (not (or |c^3_(2,2,0)|
                               |c^3_(3,1,0)|
                               |c^3_(3,3,0)|
                               |c^3_(3,2,0)|)))
                 a!185))
      (a!187 (=> (and |c^2_(3,2,1)|
                      (not (or |c^3_(2,2,1)|
                               |c^3_(3,1,1)|
                               |c^3_(3,3,1)|
                               |c^3_(3,2,1)|)))
                 a!185))
      (a!190 (=> (and |c^2_(3,3,0)|
                      (not (or |c^3_(2,3,0)| |c^3_(3,2,0)| |c^3_(3,3,0)|)))
                 a!189))
      (a!191 (=> (and |c^2_(3,3,1)|
